index,G_1_1,G_1_2,G_1_3,G_1_4,G_1_5,G_2_1,G_3_1,G_3_2,G_3_3,G_3_4,G_3_5,G_3_6,G_3_7,G_3_8,G_3_9,G_3_10,G_3_11,G_3_12,G_3_13,G_3_14,G_3_15,G_3_16,G_3_17,G_3_18,G_3_19,G_3_20,G_3_21,G_3_22,G_3_23,G_3_24,G_3_25,G_3_26,G_3_27,G_4_1,G_4_2,G_4_3,G_4_4,G_4_5,G_4_6,G_5_1,G_5_2,G_5_3
2023-08-26 01:25:00,744,696,-1,684,924,600,696,-1,684,744,684,732,-1,756,780,744,780,744,744,720,744,732,792,780,744,816,816,804,780,768,756,804,996,696,-1,696,756,768,720,1488,1392,1512
2023-08-26 01:30:00,816,864,-1,804,960,612,720,-1,720,720,780,852,-1,840,828,816,828,828,828,864,816,816,780,792,828,852,852,816,852,768,840,828,900,636,-1,696,660,672,672,1464,1476,1572
2023-08-26 01:35:00,672,672,-1,612,828,672,660,-1,696,780,708,804,-1,888,876,900,888,840,840,816,876,924,888,900,876,924,924,900,912,924,924,852,1020,768,-1,744,816,780,696,1176,1200,1248
2023-08-26 01:40:00,588,552,-1,492,780,552,600,-1,564,624,564,600,-1,588,624,588,600,588,588,624,600,600,624,588,576,516,516,564,600,600,600,648,780,504,-1,540,648,612,684,1260,1224,1200
2023-08-26 01:45:00,600,672,-1,588,840,648,624,-1,576,540,540,600,-1,576,540,552,504,456,456,552,516,504,492,516,528,576,576,564,540,540,540,516,660,492,-1,456,492,492,528,1248,1176,1260
2023-08-26 01:50:00,876,888,-1,744,1020,768,840,-1,744,732,720,768,-1,780,840,828,852,912,912,864,828,792,792,780,804,792,792,768,756,756,780,768,840,612,-1,552,588,540,564,1164,1152,1188
2023-08-26 01:55:00,648,636,-1,660,852,660,708,-1,732,720,756,864,-1,948,924,960,948,924,924,924,936,984,1032,996,984,948,948,936,912,948,960,972,1164,840,-1,804,852,792,792,1200,1248,1284
2023-08-26 02:00:00,624,552,-1,588,852,612,540,-1,576,540,540,588,-1,588,564,588,588,648,648,648,612,648,660,636,648,612,612,612,612,624,600,588,444,504,-1,528,564,600,636,1128,1152,1260
2023-08-26 02:05:00,504,516,-1,456,684,516,552,-1,600,576,516,600,-1,612,600,516,552,552,552,552,492,492,504,504,492,528,528,564,588,624,636,636,792,576,-1,492,492,468,420,1188,1140,1164
2023-08-26 02:10:00,660,636,-1,660,828,612,648,-1,648,648,636,660,-1,696,672,708,696,684,684,672,648,708,624,660,696,648,648,588,624,600,552,564,564,516,-1,516,576,516,516,996,1020,1068
2023-08-26 02:15:00,648,624,-1,552,768,540,552,-1,528,552,564,588,-1,576,576,588,600,636,636,672,672,696,660,648,672,696,696,684,672,672,648,636,612,516,-1,540,528,540,612,1116,1164,1188
2023-08-26 02:20:00,732,756,-1,768,1080,744,780,-1,756,756,744,828,-1,852,828,828,804,804,804,768,768,744,756,828,792,744,744,744,768,768,816,756,852,588,-1,648,684,624,648,936,876,972
2023-08-26 02:25:00,564,636,-1,516,684,444,516,-1,516,576,564,624,-1,648,588,624,756,696,696,696,684,720,732,732,696,708,708,696,720,732,780,792,1032,768,-1,696,792,660,732,984,924,1032
2023-08-26 02:30:00,780,780,-1,648,900,636,660,-1,648,684,636,720,-1,684,708,696,708,672,672,636,648,612,636,612,600,600,600,636,612,564,588,528,660,408,-1,444,480,516,528,996,936,960
2023-08-26 02:35:00,504,516,-1,564,876,540,540,-1,504,456,468,456,-1,528,552,540,528,576,576,564,648,636,696,648,660,708,708,624,648,648,660,648,708,576,-1,624,624,588,636,1056,1032,1236
2023-08-26 02:40:00,540,552,-1,504,684,528,528,-1,564,648,636,672,-1,708,672,672,684,672,672,696,684,708,708,660,708,684,684,660,648,576,612,600,684,480,-1,492,492,552,492,948,936,1008
2023-08-26 02:45:00,528,528,-1,456,672,504,540,-1,504,492,516,540,-1,576,600,564,588,576,576,612,600,648,636,624,612,564,564,552,576,552,588,600,852,588,-1,564,636,576,600,984,912,924
2023-08-26 02:50:00,576,552,-1,528,672,528,516,-1,528,588,540,528,-1,576,552,576,624,624,624,612,576,564,600,552,552,528,528,516,516,540,528,552,684,528,-1,480,480,480,480,960,996,1032
2023-08-26 02:55:00,456,492,-1,492,672,444,468,-1,492,564,564,624,-1,576,576,588,612,540,540,516,540,540,528,504,492,540,540,528,540,528,564,528,660,456,-1,492,528,492,492,852,780,840
2023-08-26 03:00:00,624,504,-1,444,600,384,444,-1,408,396,408,432,-1,456,468,468,480,516,516,564,540,540,516,504,528,540,540,576,552,552,552,576,672,468,-1,468,492,444,468,864,864,900
2023-08-26 03:05:00,516,576,-1,516,768,516,480,-1,492,456,516,552,-1,576,600,588,600,600,600,528,540,552,564,504,492,492,492,432,468,480,480,420,576,348,-1,384,420,372,432,804,780,864
2023-08-26 03:10:00,576,612,-1,576,756,600,636,-1,600,624,588,612,-1,576,576,540,528,540,540,576,600,612,648,696,720,624,624,480,504,468,468,444,696,492,-1,576,576,588,612,888,876,900
2023-08-26 03:15:00,648,612,-1,576,852,552,612,-1,576,576,564,576,-1,588,576,624,636,624,624,600,624,612,600,552,576,648,648,636,636,696,684,672,672,552,-1,468,528,540,528,816,792,876
2023-08-26 03:20:00,528,516,-1,456,612,396,420,-1,468,528,528,552,-1,600,636,588,636,588,588,636,612,648,672,648,672,696,696,660,684,684,672,720,876,564,-1,576,600,564,600,816,780,804
2023-08-26 03:25:00,552,552,-1,576,804,624,648,-1,612,540,588,636,-1,636,648,648,636,648,648,552,552,540,552,576,564,540,540,552,516,516,504,456,672,420,-1,444,432,420,432,588,600,672
2023-08-26 03:30:00,456,444,-1,384,492,324,372,-1,372,408,384,456,-1,456,468,456,468,480,480,540,564,588,600,564,588,504,504,468,504,516,564,612,672,528,-1,612,624,636,624,768,672,744
2023-08-26 03:35:00,492,444,-1,444,708,492,492,-1,540,528,480,480,-1,516,480,480,444,480,480,456,468,432,492,456,444,492,492,504,492,504,492,444,696,384,-1,288,300,288,300,348,372,468
2023-08-26 03:40:00,552,564,-1,552,720,492,516,-1,516,564,504,576,-1,588,564,600,612,612,612,624,612,612,588,564,564,564,564,576,576,552,564,540,708,444,-1,528,576,504,540,624,552,528
2023-08-26 03:45:00,516,528,-1,480,636,468,468,-1,456,480,504,576,-1,600,588,528,564,552,552,516,480,492,504,552,516,552,552,504,504,516,528,528,624,432,-1,444,516,480,492,648,636,708
2023-08-26 03:50:00,744,768,-1,660,984,624,648,-1,612,576,600,600,-1,516,552,588,600,660,660,576,576,600,612,576,564,504,504,492,480,504,492,444,504,384,-1,432,432,432,456,684,708,744
2023-08-26 03:55:00,732,708,-1,624,792,552,576,-1,588,564,612,636,-1,684,660,636,636,708,708,732,696,696,720,756,720,816,816,768,768,756,768,852,912,732,-1,576,576,600,576,744,708,684
2023-08-26 04:00:00,708,756,-1,672,936,696,768,-1,768,828,756,816,-1,876,888,840,864,828,828,816,792,804,756,756,756,744,744,756,768,804,828,756,744,588,-1,552,588,504,528,804,768,828
2023-08-26 04:05:00,504,516,-1,516,696,504,504,-1,468,504,516,552,-1,552,516,552,564,612,612,624,612,600,588,624,600,612,612,564,528,564,576,612,780,516,-1,672,696,684,720,1080,1068,1080
2023-08-26 04:10:00,516,540,-1,516,840,540,600,-1,588,564,552,612,-1,636,672,612,648,576,576,600,600,612,624,624,576,624,624,648,660,660,636,612,600,600,-1,480,468,432,456,576,588,672
2023-08-26 04:15:00,576,564,-1,576,744,564,588,-1,516,612,600,600,-1,600,576,588,624,624,624,684,660,648,720,612,660,648,648,636,648,660,660,576,744,384,-1,432,492,480,552,852,804,840
2023-08-26 04:20:00,492,504,-1,432,564,360,456,-1,468,504,504,528,-1,564,552,588,576,564,564,528,528,600,612,612,660,636,636,600,588,588,588,672,756,564,-1,480,552,528,492,720,696,708
2023-08-26 04:25:00,660,648,-1,588,744,528,576,-1,624,660,636,672,-1,696,720,684,720,696,696,624,600,576,552,552,540,540,540,528,552,564,516,516,588,456,-1,276,276,264,300,708,708,780
2023-08-26 04:30:00,732,696,-1,744,924,624,720,-1,588,588,576,636,-1,648,672,636,672,648,648,684,636,720,708,672,672,636,636,600,612,564,624,600,684,432,-1,468,516,468,516,768,732,816
2023-08-26 04:35:00,900,852,-1,828,1152,864,876,-1,876,948,876,948,-1,972,984,972,972,888,888,912,912,864,900,924,888,924,924,912,900,900,900,828,924,708,-1,672,636,600,576,912,840,900
2023-08-26 04:40:00,888,900,-1,840,1068,744,828,-1,876,840,840,960,-1,936,960,888,888,972,972,936,924,996,1020,984,1008,900,900,852,840,864,840,912,852,780,-1,684,720,732,732,972,972,996
2023-08-26 04:45:00,684,696,-1,720,852,648,732,-1,624,708,696,756,-1,816,756,744,756,780,780,828,852,852,864,816,816,924,924,900,960,936,972,1008,1164,948,-1,648,684,672,708,1080,960,996
2023-08-26 04:50:00,744,756,-1,708,852,660,684,-1,672,696,684,672,-1,756,828,816,768,756,756,708,660,696,672,732,756,756,756,720,720,720,672,684,756,588,-1,444,504,504,504,852,876,996
2023-08-26 04:55:00,840,780,-1,816,1056,768,804,-1,828,816,792,816,-1,816,828,828,876,900,900,900,900,900,936,852,876,828,828,816,816,816,840,792,1056,648,-1,552,588,588,624,888,876,972
2023-08-26 05:00:00,1104,1176,-1,1044,1224,924,960,-1,1020,996,996,1068,-1,1152,1104,1128,1104,1044,1044,1044,936,960,936,924,912,912,912,960,936,864,876,864,1140,756,-1,624,648,636,684,1140,1068,1092
2023-08-26 05:05:00,1068,1032,-1,1044,1356,960,1116,-1,1128,1164,1128,1236,-1,1152,1164,1116,1200,1200,1200,1188,1152,1224,1200,1200,1176,1176,1176,1176,1188,1248,1284,1152,1440,996,-1,744,732,708,720,1092,1056,1296
2023-08-26 05:10:00,996,996,-1,876,1212,792,912,-1,912,936,960,1020,-1,1044,1020,1020,1056,996,996,1032,1044,1044,1020,1008,1080,1056,1056,1020,1044,1056,1056,1032,1224,1008,-1,804,828,876,912,1320,1296,1332
2023-08-26 05:15:00,984,972,-1,1056,1308,924,972,-1,936,888,912,1200,-1,1152,1092,1152,1164,1248,1248,1248,1200,1224,1236,1188,1200,1164,1164,1152,1188,1140,1140,1188,1092,948,-1,816,912,924,876,1356,1344,1500
2023-08-26 05:20:00,1176,1128,-1,1032,1296,984,1008,-1,876,1020,1056,1068,-1,1056,1056,972,1032,972,972,984,948,924,936,900,924,972,972,960,1008,936,960,924,1032,924,-1,720,816,732,672,1152,1176,1224
2023-08-26 05:25:00,1176,1188,-1,1140,1464,1032,1152,-1,1044,1044,972,1176,-1,1248,1236,1224,1224,1200,1200,1284,1248,1332,1284,1344,1380,1380,1380,1332,1344,1332,1380,1392,1392,1152,-1,792,876,816,852,1080,1020,1068
2023-08-26 05:30:00,1476,1476,-1,1464,1752,1176,1428,-1,1452,1524,1428,1632,-1,1656,1608,1644,1620,1668,1668,1584,1536,1488,1488,1464,1356,1368,1368,1356,1332,1344,1368,1236,1188,1068,-1,852,816,828,732,1116,1212,1332
2023-08-26 05:35:00,1308,1272,-1,1200,1524,1104,1332,-1,1260,1212,1260,1440,-1,1488,1512,1452,1440,1500,1500,1500,1512,1464,1512,1524,1536,1524,1524,1500,1524,1536,1524,1524,1224,1344,-1,1260,1356,1320,1392,1776,1644,1836
2023-08-26 05:40:00,1356,1440,-1,1488,1872,1272,1416,-1,1380,1404,1308,1476,-1,1500,1500,1488,1464,1464,1464,1476,1416,1404,1392,1404,1428,1380,1380,1392,1368,1272,1344,1356,1308,1152,-1,1044,1008,1020,1092,1716,1680,1776
2023-08-26 05:45:00,1512,1464,-1,1308,1620,1212,1260,-1,1080,1260,1224,1380,-1,1344,1308,1392,1512,1572,1572,1572,1596,1596,1656,1572,1512,1452,1452,1476,1596,1548,1620,1560,1488,1104,-1,1188,1128,1152,1224,1452,1416,1560
2023-08-26 05:50:00,1428,1356,-1,1452,1656,1212,1344,-1,1356,1368,1344,1464,-1,1536,1536,1488,1488,1476,1476,1440,1404,1428,1440,1428,1428,1500,1500,1416,1380,1428,1428,1488,1668,1092,-1,1008,1056,984,936,1320,1284,1452
2023-08-26 05:55:00,1788,1800,-1,1620,2004,1404,1584,-1,1548,1716,1644,1908,-1,1956,1860,1776,1764,1740,1740,1800,1680,1704,1704,1704,1752,1716,1716,1704,1776,1740,1680,1596,1572,1200,-1,1272,1224,1128,1200,1596,1440,1572
2023-08-26 06:00:00,1668,1704,-1,1680,1968,1344,1380,-1,1368,1428,1392,1608,-1,1668,1584,1632,1668,1740,1740,1812,1764,1824,1836,1680,1776,1764,1764,1752,1656,1728,1824,1728,1932,1152,-1,1212,1284,1260,1368,1788,1764,1860
2023-08-26 06:05:00,1896,1896,-1,1716,2136,1560,1704,-1,1584,1596,1656,1788,-1,1764,1884,1812,1944,1872,1872,1872,1764,1884,1872,1920,1812,1704,1704,1680,1692,1668,1692,1644,1272,1080,-1,1428,1428,1416,1536,1992,2040,2112
2023-08-26 06:10:00,1764,1740,-1,1776,2160,1560,1644,-1,1548,1572,1692,1860,-1,1872,1812,1800,1776,1704,1704,1824,1800,1920,1860,1920,1956,1944,1944,2004,2040,1968,1980,2028,1368,1488,-1,1428,1452,1440,1428,1932,1932,2160
2023-08-26 06:15:00,2016,1968,-1,1992,2316,1656,1896,-1,1776,1980,1980,2220,-1,2304,2256,2220,2316,2328,2328,2244,2088,2088,2052,2040,1968,1992,1992,1932,2040,1944,2004,2040,2124,1548,-1,1464,1572,1476,1560,1764,1776,1944
2023-08-26 06:20:00,1788,1728,-1,1656,2052,1548,1596,-1,1584,1704,1548,1860,-1,1992,2004,1968,2004,2076,2076,2208,2040,2016,2112,2136,2196,2160,2160,2112,2040,2076,2148,2028,2076,1512,-1,1656,1716,1572,1656,2052,1968,2124
2023-08-26 06:25:00,2328,2316,-1,2232,2664,1992,2148,-1,1920,2040,1872,2028,-1,2028,1980,1944,2028,2040,2040,1968,1920,1980,1944,1824,1884,1944,1944,1896,1860,1812,1872,1668,1692,1452,-1,1308,1392,1344,1344,1572,1656,1944
2023-08-26 06:30:00,2304,2148,-1,2112,2532,1788,2004,-1,2064,2100,2136,2268,-1,2352,2388,2400,2436,2316,2316,2364,2292,2472,2460,2484,2520,2448,2448,1764,1812,1920,1920,1836,2424,1752,-1,1800,1812,1752,1740,2232,2172,2208
2023-08-26 06:35:00,2184,2256,-1,2100,2448,1656,2028,-1,1752,1968,1776,2208,-1,2340,2280,2268,2304,2412,2412,2508,2328,2376,2424,2280,2256,2280,2280,2268,2304,2292,2424,2352,2496,1836,-1,1800,1800,1656,1764,2244,2220,2460
2023-08-26 06:40:00,2268,2292,-1,2340,2976,1992,2196,-1,2040,2292,2280,2676,-1,2712,2652,2628,2676,2628,2628,2640,2568,2484,2616,2472,2592,2520,2520,2388,2400,2328,2352,2340,2388,1656,-1,1824,1860,1632,1776,2220,2268,2496
2023-08-26 06:45:00,2400,2280,-1,2100,2712,1860,2160,-1,2064,2280,1992,2280,-1,2400,2304,2268,2316,2460,2460,2484,2400,2412,2352,2280,2340,2532,2532,2664,2760,2616,2688,2568,2064,1860,-1,1932,1896,1932,1944,2280,2520,2712
2023-08-26 06:50:00,2544,2520,-1,2460,3036,2304,2400,-1,2268,2436,2268,2580,-1,2676,2604,2508,2412,2376,2376,2400,2304,2472,2496,2376,2532,2448,2448,2352,2400,2484,2520,2412,2340,1932,-1,1872,1884,1932,1884,2112,2220,2436
2023-08-26 06:55:00,1992,2064,-1,1992,2340,1740,2040,-1,1944,2064,2040,2316,-1,2328,2436,2448,2544,2616,2616,2664,2640,2676,2688,2652,2724,2676,2676,2724,2724,2688,2784,2724,2856,2136,-1,2196,2148,2244,2316,2676,2556,2700
2023-08-26 07:00:00,2244,2208,-1,1980,2556,1776,1956,-1,1908,1968,1896,2136,-1,2232,2184,2172,2232,2304,2304,2280,2148,2112,2100,1968,1980,2016,2016,1920,1980,2016,2088,1968,2184,1728,-1,1848,1812,1788,1728,2124,2112,2148
2023-08-26 07:05:00,2784,2592,-1,2568,2976,2208,2340,-1,2484,2652,2604,2808,-1,2760,2724,2772,2844,2676,2676,2676,2544,2724,2748,2664,2748,2676,2676,2700,2724,2580,2532,2340,2520,1956,-1,1800,1848,1704,1764,2280,2304,2484
2023-08-26 07:10:00,2676,2640,-1,2784,3420,2388,2832,-1,2664,2640,2760,2916,-1,3000,2880,2808,2784,2892,2892,3024,2844,2904,2700,2784,2772,2604,2604,2592,2592,2580,2640,2568,2844,2172,-1,2136,2208,2112,2160,2328,2484,2616
2023-08-26 07:15:00,2940,2772,-1,2640,3252,2232,2448,-1,2388,2460,2436,2748,-1,2808,2772,2916,2952,2904,2904,3024,2988,2928,2928,2772,2760,2784,2784,2796,3000,2952,3000,2988,3000,2292,-1,2340,2304,2280,2376,2688,2832,2928
2023-08-26 07:20:00,2544,2460,-1,2448,3000,2340,2448,-1,2316,2736,2652,2844,-1,2952,2880,2940,3036,2988,2988,3096,2988,3084,3000,3120,3252,3168,3168,3156,3192,3108,3120,2976,2952,2268,-1,2304,2244,2172,2172,2556,2580,2652
2023-08-26 07:25:00,3060,2808,-1,2940,3528,2880,2940,-1,2712,2640,2700,2724,-1,2880,2880,2904,2940,2904,2904,2832,2736,2652,2652,2676,2808,2868,2868,2856,2916,2928,2988,2784,3000,2328,-1,2316,2256,2376,2424,2736,2688,2760
2023-08-26 07:30:00,3660,3444,-1,3456,4128,3012,3516,-1,3468,3744,3720,4068,-1,4080,4140,4104,4224,4092,4092,4200,4236,4140,4236,4152,3900,3828,3828,3540,3624,3612,3600,3336,3420,2484,-1,2568,2592,2364,2424,2760,2760,2724
2023-08-26 07:35:00,3132,3084,-1,2880,3408,2640,2976,-1,2760,2928,2844,3132,-1,3288,3252,3324,3420,3492,3492,3516,3348,3456,3468,3612,3756,3912,3912,3984,4044,3888,3924,3816,4152,3228,-1,3108,3108,2988,3048,3288,3312,3612
2023-08-26 07:40:00,3396,3492,-1,3192,3576,2976,3180,-1,3084,3204,3036,3252,-1,3168,3024,2928,3024,2916,2916,2964,2868,2940,2868,2796,2880,2844,2844,3000,2976,3084,3216,3120,3120,2424,-1,2556,2520,2496,2496,2760,3012,3168
2023-08-26 07:45:00,3156,3216,-1,3264,3744,2748,3120,-1,3024,3180,3180,3492,-1,3660,3732,3792,3792,3840,3840,3852,3780,3840,3828,3708,3684,3696,3696,3648,3624,3600,3660,3552,3576,2796,-1,2736,2808,2724,2808,3180,3204,3180
2023-08-26 07:50:00,3084,3036,-1,3108,3648,3156,3228,-1,3108,3228,3264,3552,-1,3696,3540,3480,3456,3456,3456,3588,3444,3624,3624,3576,3552,3516,3516,3528,3660,3540,3540,3504,3684,2880,-1,2808,2772,2724,2784,2976,3204,3180
2023-08-26 07:55:00,3336,3192,-1,3192,3852,2976,3228,-1,3048,3348,3084,3528,-1,3492,3564,3732,3816,3768,3768,3864,3528,3516,3480,3444,3552,3444,3444,3372,3360,3396,3420,3348,3564,2736,-1,2664,2676,2616,2688,3192,3216,3420
2023-08-26 08:00:00,3204,3228,-1,3120,3672,3012,3096,-1,3096,3192,3216,3432,-1,3504,3420,3360,3432,3648,3648,3648,3600,3660,3516,3468,3420,3528,3528,3540,3624,3528,3576,3528,3636,2616,-1,2736,2772,2688,2604,3036,3276,3264
2023-08-26 08:05:00,3276,3276,-1,3216,3660,3048,3096,-1,3324,3384,3204,3492,-1,3528,3540,3432,3312,3204,3204,3312,3252,3288,3300,3432,3480,3480,3480,3648,3708,3684,3696,3408,3600,2616,-1,2640,2604,2736,2616,2916,2952,3120
2023-08-26 08:10:00,3624,3456,-1,3312,3792,3072,3336,-1,3096,3048,3132,3300,-1,3612,3504,3648,3744,3792,3792,3960,3672,3744,3564,3420,3504,3576,3576,3468,3504,3264,3312,3600,3660,2712,-1,2628,2640,2628,2724,3168,3096,3264
2023-08-26 08:15:00,3876,3780,-1,3588,4056,3168,3420,-1,3408,3636,3480,3816,-1,3972,3816,3876,3924,3864,3864,4044,3840,4032,4068,4068,4128,3924,3924,3792,3792,4056,4056,3684,3780,2880,-1,2784,2700,2568,2580,2940,3012,3192
2023-08-26 08:20:00,3732,3636,-1,3768,4044,3564,3888,-1,3864,4044,3840,4020,-1,3996,3984,3960,3876,3792,3792,3684,3624,3600,3720,3600,3612,3672,3672,3768,3996,3852,3756,3648,4020,3048,-1,3132,3216,3156,3240,3516,3600,3744
2023-08-26 08:25:00,4032,3876,-1,3912,4512,3420,3984,-1,3684,3972,3876,4092,-1,4092,3972,4056,4116,4104,4104,4236,4248,4152,4056,4116,4008,4044,4044,4020,3912,4056,4188,3972,4080,3060,-1,2784,2808,2700,2688,2820,3024,3084
2023-08-26 08:30:00,3984,3888,-1,3732,4248,3648,3756,-1,3720,3924,3852,4212,-1,4296,4272,4116,4188,4248,4248,4356,4080,4188,4176,4092,4248,4296,4296,4368,4452,4368,4356,4284,4272,3192,-1,3132,3180,3048,3072,3384,3432,3384
2023-08-26 08:35:00,3240,3240,-1,3108,3588,2904,3204,-1,3240,3396,3300,3672,-1,3780,3744,3864,3948,4152,4152,4224,4344,4368,4380,4560,4452,4572,4572,4488,4524,4440,4320,4128,3624,2952,-1,3132,3072,3144,3192,3636,3684,3840
2023-08-26 08:40:00,3924,3708,-1,3636,4308,3576,3804,-1,3744,3912,3924,3936,-1,3972,3924,3756,3768,3732,3732,3852,3660,3588,3468,3300,3264,3204,3204,3204,3192,3192,3252,3360,3432,2640,-1,2952,2976,3012,3000,3252,3372,3612
2023-08-26 08:45:00,4668,4656,-1,4632,4980,4320,4356,-1,4284,4296,4488,4536,-1,4632,4704,4656,4464,4332,4332,4164,3996,4092,4188,4020,4140,4392,4392,4296,4392,4380,4308,4020,4284,3216,-1,3120,3036,3036,2952,3240,3180,3264
2023-08-26 08:50:00,4332,4236,-1,4440,5052,4152,4692,-1,4608,4644,4584,4740,-1,4860,4812,4908,5088,5196,5196,5412,5208,5484,5388,5040,5244,5016,5016,4932,5016,4728,4392,4068,4152,3144,-1,3204,3096,3168,2964,3132,3660,3564
2023-08-26 08:55:00,4800,4656,-1,4416,4668,4056,4176,-1,4164,4152,4368,4656,-1,4668,4644,4788,4932,4764,4764,5004,4572,4632,4740,4728,4584,4656,4656,4596,4620,3876,3984,4320,4512,3660,-1,3492,3468,3456,3312,3216,3540,4068
2023-08-26 09:00:00,4248,4248,-1,3948,4296,3552,3912,-1,3720,4008,3852,3888,-1,4152,4116,4092,4176,4320,4320,4512,4596,4632,4536,4476,4692,4788,4788,4692,4536,3852,3696,4020,4176,2868,-1,3000,3036,3000,3072,3288,3576,3960
2023-08-26 09:05:00,3924,3792,-1,3924,4296,3792,3840,-1,3948,4236,4452,4728,-1,4560,4584,4596,4656,4524,4524,4476,4344,4524,4536,4440,4428,4368,4368,4284,4296,3468,3144,4260,4332,3432,-1,3372,3396,3312,2904,2892,3336,3648
2023-08-26 09:10:00,4248,4200,-1,4008,4536,3792,3972,-1,3900,3888,3840,3984,-1,3852,3732,3804,3876,3864,3864,3984,3792,3780,3780,3744,3840,3936,3936,4176,4392,3948,4068,4608,4692,3960,-1,3480,3444,3492,3000,3396,3780,3816
2023-08-26 09:15:00,4992,4752,-1,4776,5388,4692,4788,-1,4692,4992,4884,5088,-1,5148,5064,4932,5004,4848,4848,5004,4968,5160,5076,4956,4872,4800,4800,4344,4056,3288,3876,4104,4380,3600,-1,3504,3552,3456,3240,3300,3732,4116
2023-08-26 09:20:00,4524,4476,-1,4524,4812,4152,4284,-1,4104,4212,4284,4380,-1,4476,4764,4584,4656,4716,4716,4872,4620,4848,4848,4956,4860,4920,4920,4236,4524,4008,3792,3828,4260,3192,-1,3228,3156,3180,3060,3708,3804,4152
2023-08-26 09:25:00,4872,4728,-1,4368,4704,4428,4692,-1,4416,4536,4632,4728,-1,5016,4932,4980,5268,5256,5256,5208,5028,5004,4812,4572,4584,4572,4572,3636,4068,3528,3528,4128,4308,3276,-1,3192,3156,3192,3336,3528,3720,4056
2023-08-26 09:30:00,4380,4416,-1,4404,4932,4164,4488,-1,4428,4644,4596,4764,-1,4764,4740,4764,4656,4596,4596,4764,4800,4944,4980,4968,4632,4536,4536,3780,4032,3516,3612,4272,4296,3336,-1,3096,3108,3192,3192,3480,3384,3780
2023-08-26 09:35:00,4536,4452,-1,4464,4908,4284,4536,-1,4440,4716,4416,4752,-1,4716,4692,4716,4860,4788,4788,4884,4668,4788,4596,4176,3348,3732,3732,3276,3612,3024,3276,4056,4368,3492,-1,3156,3108,3144,3096,3600,3708,3780
2023-08-26 09:40:00,4428,4380,-1,4320,4620,4248,4392,-1,4452,4512,4344,4560,-1,4836,4740,4584,4836,4764,4764,4752,4776,4716,4212,4020,4140,4104,4104,3960,4416,3648,3396,4044,4476,3408,-1,3300,3408,3300,3348,3864,3732,3840
2023-08-26 09:45:00,4560,4500,-1,4140,4380,3516,3876,-1,3744,3780,3588,3936,-1,4092,4140,4056,4224,4164,4164,4188,4080,4092,4272,4128,4104,4020,4020,3600,3960,3672,3408,4272,4560,3552,-1,3516,3456,3384,3456,3984,3960,4164
2023-08-26 09:50:00,4824,4368,-1,4296,4812,4392,4536,-1,4452,4620,4440,4788,-1,4752,4536,4728,4704,4752,4752,4836,4656,4776,4476,3732,2484,4152,4152,3792,4140,3888,4092,4284,4740,3504,-1,3408,3324,3408,3360,3696,3840,3804
2023-08-26 09:55:00,4476,4560,-1,4428,4848,4068,4296,-1,4164,4344,4272,4572,-1,4812,4824,4764,4740,4704,4704,4932,4812,4872,4488,4176,4140,4164,4164,3828,4272,3288,3420,4176,4572,3444,-1,3204,3096,3048,3252,3732,3756,4020
2023-08-26 10:00:00,4548,4536,-1,4332,4908,4164,4512,-1,4428,4368,4236,4428,-1,4440,4512,4272,4440,4548,4548,4632,4368,3984,3792,4008,3108,3924,3924,3924,4356,3504,3672,4248,4392,3480,-1,3156,3360,3336,3324,3756,3804,4020
2023-08-26 10:05:00,4200,4176,-1,4164,4536,3948,4212,-1,4296,4536,4536,4752,-1,4740,4716,4752,4956,4860,4860,4932,4812,4704,3996,4176,4128,3792,3792,4116,4248,3660,3840,4272,4692,3528,-1,3312,3336,3396,3264,3888,4068,4200
2023-08-26 10:10:00,3696,3612,-1,3468,3984,3276,3444,-1,3504,3552,3648,3732,-1,3636,3612,3624,3648,3660,3660,3540,3708,3888,3900,3684,3396,3552,3552,3540,3744,3420,3552,4080,4488,3408,-1,3204,3180,3168,3120,3624,3684,4080
2023-08-26 10:15:00,4392,4152,-1,4188,4644,3972,4128,-1,3780,3972,3900,4320,-1,4176,4356,4272,4212,4272,4272,4488,4008,3636,3228,2592,2076,2988,2988,3828,4044,3600,3708,4200,4560,3480,-1,3300,3216,3228,3168,3780,3840,4092
2023-08-26 10:20:00,4872,4776,-1,4500,4860,4080,4320,-1,4404,4452,4248,4380,-1,4404,4356,4392,4416,4308,4308,4128,3528,3744,3300,3156,3540,4152,4152,4476,4332,4164,3936,4284,4476,3624,-1,3456,3384,3420,3444,3888,3744,3912
2023-08-26 10:25:00,4668,4764,-1,4632,5052,4356,4524,-1,4464,4620,4800,4908,-1,5016,5088,5040,5328,5304,5304,4848,5484,5424,5340,5292,5052,4836,4836,4224,4356,3480,3768,3768,4272,3360,-1,3168,3156,3048,3168,3840,4008,4044
2023-08-26 10:30:00,4140,3912,-1,3828,4236,3696,4068,-1,3876,3924,3912,4140,-1,4152,4188,4236,3996,4044,4044,4068,4104,4380,3732,3876,2964,3900,3900,3564,3744,3456,3432,4164,4284,3384,-1,3180,3192,3240,3144,3624,3480,3720
