,down1,down2
2023-08-26 00:00:00,0.15217391304347827,0.24031007751937986
2023-08-26 00:05:00,0.3275862068965517,0.13186813186813187
2023-08-26 00:10:00,0.3523809523809524,0.06172839506172839
2023-08-26 00:15:00,0.29245283018867924,0.4074074074074074
2023-08-26 00:20:00,0.26881720430107525,0.27358490566037735
2023-08-26 00:25:00,0.2882882882882883,0.3177570093457944
2023-08-26 00:30:00,0.36046511627906974,0.20202020202020202
2023-08-26 00:35:00,0.3625,0.2
2023-08-26 00:40:00,0.3373493975903614,0.2361111111111111
2023-08-26 00:45:00,0.2361111111111111,0.14102564102564102
2023-08-26 00:50:00,0.288135593220339,0.12987012987012986
2023-08-26 00:55:00,0.25510204081632654,0.2631578947368421
2023-08-26 01:00:00,0.32653061224489793,0.32075471698113206
2023-08-26 01:05:00,0.2621359223300971,0.30337078651685395
2023-08-26 01:10:00,0.29347826086956524,0.29545454545454547
2023-08-26 01:15:00,0.18840579710144928,0.25842696629213485
2023-08-26 01:20:00,0.2716049382716049,0.37142857142857144
2023-08-26 01:25:00,0.35064935064935066,0.30120481927710846
2023-08-26 01:30:00,0.3625,0.29333333333333333
2023-08-26 01:35:00,0.18840579710144928,0.24705882352941178
2023-08-26 01:40:00,0.2923076923076923,0.35384615384615387
2023-08-26 01:45:00,0.22857142857142856,0.2545454545454545
2023-08-26 01:50:00,0.24705882352941178,0.2714285714285714
2023-08-26 01:55:00,0.22535211267605634,0.27835051546391754
2023-08-26 02:00:00,0.28169014084507044,0.0
2023-08-26 02:05:00,0.24561403508771928,0.2727272727272727
2023-08-26 02:10:00,0.2608695652173913,0.0851063829787234
2023-08-26 02:15:00,0.296875,0.1568627450980392
2023-08-26 02:20:00,0.3111111111111111,0.30985915492957744
2023-08-26 02:25:00,0.3508771929824561,0.2558139534883721
2023-08-26 02:30:00,0.29333333333333333,0.38181818181818183
2023-08-26 02:35:00,0.3835616438356164,0.1864406779661017
2023-08-26 02:40:00,0.22807017543859648,0.2982456140350877
2023-08-26 02:45:00,0.25,0.30985915492957744
2023-08-26 02:50:00,0.21428571428571427,0.22807017543859648
2023-08-26 02:55:00,0.3392857142857143,0.3090909090909091
2023-08-26 03:00:00,0.36,0.30357142857142855
2023-08-26 03:05:00,0.328125,0.3958333333333333
2023-08-26 03:10:00,0.20634920634920634,0.29310344827586204
2023-08-26 03:15:00,0.352112676056338,0.17857142857142858
2023-08-26 03:20:00,0.35294117647058826,0.3561643835616438
2023-08-26 03:25:00,0.22388059701492538,0.375
2023-08-26 03:30:00,0.34146341463414637,0.21428571428571427
2023-08-26 03:35:00,0.3050847457627119,0.4482758620689655
2023-08-26 03:40:00,0.31666666666666665,0.3728813559322034
2023-08-26 03:45:00,0.2641509433962264,0.3076923076923077
2023-08-26 03:50:00,0.36585365853658536,0.23809523809523808
2023-08-26 03:55:00,0.30303030303030304,0.19736842105263158
2023-08-26 04:00:00,0.2564102564102564,0.20967741935483872
2023-08-26 04:05:00,0.27586206896551724,0.3384615384615385
2023-08-26 04:10:00,0.35714285714285715,0.0
2023-08-26 04:15:00,0.24193548387096775,0.4838709677419355
2023-08-26 04:20:00,0.3617021276595745,0.25396825396825395
2023-08-26 04:25:00,0.2903225806451613,0.22448979591836735
2023-08-26 04:30:00,0.3246753246753247,0.3684210526315789
2023-08-26 04:35:00,0.25,0.23376623376623376
2023-08-26 04:40:00,0.30337078651685395,0.08450704225352113
2023-08-26 04:45:00,0.23943661971830985,0.18556701030927836
2023-08-26 04:50:00,0.22535211267605634,0.2222222222222222
2023-08-26 04:55:00,0.2727272727272727,0.38636363636363635
2023-08-26 05:00:00,0.24509803921568626,0.3368421052631579
2023-08-26 05:05:00,0.2920353982300885,0.30833333333333335
2023-08-26 05:10:00,0.3465346534653465,0.17647058823529413
2023-08-26 05:15:00,0.29357798165137616,0.13186813186813187
2023-08-26 05:20:00,0.24074074074074073,0.10465116279069768
2023-08-26 05:25:00,0.29508196721311475,0.1724137931034483
2023-08-26 05:30:00,0.3287671232876712,0.10101010101010101
2023-08-26 05:35:00,0.2755905511811024,0.0
2023-08-26 05:40:00,0.32051282051282054,0.11926605504587157
2023-08-26 05:45:00,0.2518518518518518,0.25806451612903225
2023-08-26 05:50:00,0.26811594202898553,0.34532374100719426
2023-08-26 05:55:00,0.2994011976047904,0.2366412213740458
2023-08-26 06:00:00,0.3170731707317073,0.40372670807453415
2023-08-26 06:05:00,0.2696629213483146,0.1509433962264151
2023-08-26 06:10:00,0.2777777777777778,0.0
2023-08-26 06:15:00,0.2849740932642487,0.2711864406779661
2023-08-26 06:20:00,0.24561403508771928,0.27167630057803466
2023-08-26 06:25:00,0.25225225225225223,0.14184397163120568
2023-08-26 06:30:00,0.2938388625592417,0.27722772277227725
2023-08-26 06:35:00,0.3235294117647059,0.2644230769230769
2023-08-26 06:40:00,0.33064516129032256,0.3065326633165829
2023-08-26 06:45:00,0.3141592920353982,0.09883720930232558
2023-08-26 06:50:00,0.24110671936758893,0.17435897435897435
2023-08-26 06:55:00,0.2564102564102564,0.25210084033613445
2023-08-26 07:00:00,0.3051643192488263,0.2087912087912088
2023-08-26 07:05:00,0.25806451612903225,0.22380952380952382
2023-08-26 07:10:00,0.3017543859649123,0.23628691983122363
2023-08-26 07:15:00,0.31365313653136534,0.236
2023-08-26 07:20:00,0.22,0.23170731707317074
2023-08-26 07:25:00,0.1836734693877551,0.224
2023-08-26 07:30:00,0.2703488372093023,0.2736842105263158
2023-08-26 07:35:00,0.22535211267605634,0.22254335260115607
2023-08-26 07:40:00,0.16778523489932887,0.2230769230769231
2023-08-26 07:45:00,0.266025641025641,0.2181208053691275
2023-08-26 07:50:00,0.13486842105263158,0.2182410423452769
2023-08-26 07:55:00,0.22741433021806853,0.23232323232323232
2023-08-26 08:00:00,0.17973856209150327,0.28052805280528054
2023-08-26 08:05:00,0.16721311475409836,0.2733333333333333
2023-08-26 08:10:00,0.189873417721519,0.25901639344262295
2023-08-26 08:15:00,0.21893491124260356,0.23809523809523808
2023-08-26 08:20:00,0.11869436201780416,0.2417910447761194
2023-08-26 08:25:00,0.24202127659574468,0.25
2023-08-26 08:30:00,0.14124293785310735,0.25280898876404495
2023-08-26 08:35:00,0.19063545150501673,0.18543046357615894
2023-08-26 08:40:00,0.16991643454038996,0.23076923076923078
2023-08-26 08:45:00,0.13253012048192772,0.24929971988795518
2023-08-26 08:50:00,0.17814726840855108,0.24277456647398843
2023-08-26 08:55:00,0.13110539845758354,0.18882978723404256
2023-08-26 09:00:00,0.17318435754189945,0.3132183908045977
2023-08-26 09:05:00,0.11731843575418995,0.2077562326869806
2023-08-26 09:10:00,0.164021164021164,0.15601023017902813
2023-08-26 09:15:00,0.1291759465478842,0.1780821917808219
2023-08-26 09:20:00,0.1371571072319202,0.2507042253521127
2023-08-26 09:25:00,0.058673469387755105,0.2395543175487465
2023-08-26 09:30:00,0.15571776155717762,0.22346368715083798
2023-08-26 09:35:00,0.1271393643031785,0.20054945054945056
2023-08-26 09:40:00,0.08051948051948052,0.2386058981233244
2023-08-26 09:45:00,0.19726027397260273,0.22105263157894736
2023-08-26 09:50:00,0.08728179551122195,0.2607594936708861
2023-08-26 09:55:00,0.1608910891089109,0.24671916010498687
2023-08-26 10:00:00,0.15158924205378974,0.20765027322404372
2023-08-26 10:05:00,0.12962962962962962,0.24808184143222506
2023-08-26 10:10:00,0.17771084337349397,0.24064171122994651
2023-08-26 10:15:00,0.14470284237726097,0.23684210526315788
2023-08-26 10:20:00,0.16049382716049382,0.1903485254691689
2023-08-26 10:25:00,0.1377672209026128,0.21348314606741572
2023-08-26 10:30:00,0.1274787535410765,0.21008403361344538
2023-08-26 10:35:00,0.13725490196078433,0.31398416886543534
2023-08-26 10:40:00,0.1,0.17039106145251395
2023-08-26 10:45:00,0.11375661375661375,0.034482758620689655
2023-08-26 10:50:00,0.12020460358056266,0.22192513368983957
2023-08-26 10:55:00,0.10846560846560846,0.19430051813471502
2023-08-26 11:00:00,0.21597633136094674,0.24266666666666667
2023-08-26 11:05:00,0.19434628975265017,0.22972972972972974
2023-08-26 11:10:00,0.19682539682539682,0.2191780821917808
2023-08-26 11:15:00,0.15015015015015015,0.23243243243243245
2023-08-26 11:20:00,0.14506172839506173,0.2709497206703911
2023-08-26 11:25:00,0.24157303370786518,0.2020997375328084
2023-08-26 11:30:00,0.15789473684210525,0.24456521739130435
2023-08-26 11:35:00,0.1912568306010929,0.2506527415143603
2023-08-26 11:40:00,0.12979351032448377,0.1827956989247312
2023-08-26 11:45:00,0.1875,0.2034383954154728
2023-08-26 11:50:00,0.17183098591549295,0.19662921348314608
2023-08-26 11:55:00,0.09946236559139784,0.232
2023-08-26 12:00:00,0.1358695652173913,0.23772609819121446
2023-08-26 12:05:00,0.13227513227513227,0.23097826086956522
2023-08-26 12:10:00,0.19437340153452684,0.23076923076923078
2023-08-26 12:15:00,0.13953488372093023,0.22666666666666666
2023-08-26 12:20:00,0.19607843137254902,0.22432432432432434
2023-08-26 12:25:00,0.1954674220963173,0.21637426900584794
2023-08-26 12:30:00,0.19727891156462585,0.21846153846153846
2023-08-26 12:35:00,0.1595744680851064,0.23738872403560832
2023-08-26 12:40:00,0.24022346368715083,0.20579710144927535
